Item_id,Base_Price,Base_Units,Price1,Units1,Price2,Units2,Price3,Units3,Price4,Units4
145,38,850,37,968,35,1086,33,1204,31,1321
146,22,398,21,471,20,544,19,617,18,690
147,42,353,40,387,38,421,36,455,34,489
148,54,779,52,840,49,901,46,962,44,1023
149,48,729,46,848,44,967,41,1086,39,1205
150,32,256,31,272,29,287,28,302,26,318
151,37,572,36,654,34,736,32,818,30,900
152,49,697,47,833,45,969,42,1105,40,1241
153,42,509,40,585,38,660,36,736,34,811
154,40,514,38,600,36,685,34,771,32,856
155,36,571,35,649,33,726,31,803,29,881
156,50,255,48,274,45,293,43,312,40,331
157,27,869,26,1010,25,1151,23,1292,22,1433
158,53,276,51,299,48,321,46,344,43,366
159,42,387,40,415,38,442,36,469,34,497
160,43,575,41,636,39,696,37,756,35,816
161,46,736,44,833,42,929,40,1025,37,1121
162,56,402,54,445,51,488,48,531,45,574
163,49,779,47,907,45,1035,42,1163,40,1291
164,24,500,23,530,22,559,21,589,20,618
165,51,172,49,205,46,238,44,271,41,304
166,54,774,52,866,49,957,46,1048,44,1139
167,33,286,32,338,30,390,29,441,27,493
168,23,892,22,958,21,1024,20,1090,19,1156
169,54,700,52,838,49,975,46,1112,44,1249
170,51,251,49,281,46,311,44,340,41,370
171,50,294,48,346,45,397,43,448,40,499
172,35,519,34,590,32,660,30,731,28,801
173,53,799,51,882,48,965,46,1047,43,1130
174,46,191,44,207,42,222,40,237,37,252
175,56,521,54,551,51,581,48,610,45,640
176,23,631,22,712,21,792,20,872,19,952
177,54,166,52,178,49,189,46,201,44,212
178,29,613,28,687,27,760,25,833,24,906
179,25,722,24,783,23,844,22,905,20,966
180,34,513,33,595,31,677,29,759,28,841
181,59,822,57,909,54,995,51,1081,48,1168
182,45,285,43,337,41,388,39,439,36,490
183,48,117,46,125,44,133,41,141,39,148
184,57,218,55,232,52,246,49,259,46,273
185,20,909,19,982,18,1055,17,1128,16,1201
186,57,65,55,78,52,91,49,104,46,117
187,55,695,53,766,50,837,47,908,44,979
188,59,626,57,732,54,837,51,942,48,1047
189,22,706,21,796,20,885,19,974,18,1063
190,59,739,57,838,54,936,51,1034,48,1132
191,59,566,57,670,54,774,51,878,48,981
192,27,723,26,770,25,817,23,864,22,911
193,40,471,38,511,36,551,34,591,32,631
194,60,385,57,448,54,511,51,574,48,637
195,43,226,41,239,39,251,37,263,35,276
196,50,678,48,782,45,886,43,990,40,1093
197,38,149,37,164,35,179,33,193,31,208
198,44,145,42,164,40,182,38,200,36,218
199,44,241,42,278,40,314,38,350,36,386
200,47,719,45,841,43,962,40,1083,38,1204
201,38,863,37,1018,35,1172,33,1326,31,1480
202,25,768,24,819,23,870,22,920,20,971
203,48,894,46,956,44,1017,41,1078,39,1139
204,53,595,51,691,48,786,46,881,43,977
205,20,364,19,419,18,474,17,529,16,584
206,42,53,40,56,38,59,36,62,34,65
207,20,427,19,469,18,511,17,553,16,595
208,57,269,55,286,52,303,49,320,46,337
209,23,384,22,404,21,424,20,443,19,463
210,23,560,22,645,21,729,20,814,19,898
211,59,692,57,797,54,902,51,1007,48,1112
212,33,873,32,990,30,1107,29,1224,27,1340
213,33,450,32,478,30,505,29,532,27,560
214,25,115,24,134,23,152,22,171,20,189
215,55,536,53,595,50,653,47,712,44,770
216,43,266,41,303,39,339,37,375,35,411
217,28,338,27,400,26,462,24,524,23,586
218,27,864,26,944,25,1023,23,1102,22,1181
219,23,96,22,102,21,108,20,113,19,119
220,59,836,57,902,54,968,51,1034,48,1100
221,31,184,30,195,28,205,27,215,25,226
222,27,385,26,444,25,503,23,562,22,621
223,59,797,57,937,54,1077,51,1217,48,1357
224,48,918,46,1017,44,1115,41,1213,39,1311
225,29,361,28,406,27,451,25,496,24,541
226,35,647,34,774,32,900,30,1026,28,1152
227,48,507,46,559,44,610,41,662,39,713
228,48,406,46,467,44,527,41,587,39,648
229,20,244,19,276,18,308,17,340,16,371
230,51,877,49,1008,46,1138,44,1268,41,1398
231,49,71,47,85,45,98,42,111,40,124
232,45,611,43,661,41,710,39,759,36,808
233,57,611,55,645,52,679,49,712,46,746
234,28,949,27,1063,26,1177,24,1290,23,1404
235,59,139,57,163,54,186,51,210,48,233
236,36,794,35,918,33,1041,31,1164,29,1287
237,44,843,42,929,40,1014,38,1100,36,1185
238,32,168,31,199,29,229,28,259,26,290
239,27,309,26,349,25,388,23,427,22,466
240,20,307,19,352,18,397,17,442,16,486
241,21,382,20,425,19,467,18,510,17,552
242,20,470,19,558,18,646,17,734,16,822
243,54,194,52,222,49,249,46,277,44,304
244,47,184,45,219,43,253,40,287,38,321
245,35,286,34,318,32,350,30,382,28,414
246,23,404,22,474,21,543,20,613,19,682
247,41,800,39,927,37,1053,35,1179,33,1305
248,42,465,40,524,38,583,36,642,34,701
249,20,639,19,679,18,718,17,757,16,796
250,43,905,41,1074,39,1242,37,1411,35,1579
251,23,531,22,614,21,697,20,780,19,863
252,22,766,21,823,20,879,19,936,18,992
253,59,420,57,504,54,588,51,671,48,755
254,22,669,21,801,20,933,19,1064,18,1196
255,46,308,44,361,42,413,40,465,37,518
256,25,570,24,635,23,699,22,763,20,827
257,28,800,27,879,26,957,24,1035,23,1114
258,34,569,33,650,31,731,29,812,28,893
259,38,217,37,244,35,270,33,297,31,323
260,27,598,26,715,25,832,23,949,22,1066
261,40,83,38,89,36,95,34,100,32,106
262,26,303,25,351,24,399,23,447,21,495
263,51,818,49,888,46,957,44,1026,41,1096
264,48,70,46,79,44,87,41,95,39,104
265,25,542,24,642,23,741,22,840,20,940
266,58,199,56,232,53,265,50,298,47,331
267,36,876,35,1040,33,1204,31,1367,29,1531
268,31,403,30,425,28,446,27,467,25,488
269,50,182,48,215,45,247,43,279,40,311
270,55,468,53,515,50,561,47,608,44,654
271,48,475,46,523,44,571,41,618,39,666
272,28,613,27,712,26,810,24,909,23,1007
273,40,811,38,923,36,1034,34,1145,32,1256
274,41,650,39,726,37,801,35,876,33,952
275,43,760,41,902,39,1044,37,1185,35,1327
276,48,498,46,525,44,551,41,577,39,603
277,44,117,42,130,40,143,38,155,36,168
278,22,394,21,429,20,463,19,497,18,531
279,45,475,43,542,41,609,39,675,36,742
280,30,695,29,796,27,896,26,997,24,1097
281,27,497,26,532,25,567,23,602,22,637
282,57,747,55,888,52,1028,49,1169,46,1309
283,54,395,52,424,49,452,46,480,44,509
284,58,87,56,99,53,111,50,123,47,134
285,48,567,46,655,44,743,41,830,39,918
286,58,140,56,161,53,182,50,202,47,223
287,21,341,20,368,19,394,18,420,17,447
288,40,697,38,804,36,910,34,1016,32,1122
289,29,410,28,488,27,565,25,643,24,720
290,32,752,31,808,29,863,28,918,26,974
291,24,444,23,480,22,516,21,552,20,587
292,55,99,53,108,50,116,47,124,44,132
293,32,376,31,411,29,445,28,479,26,514
294,30,526,29,614,27,701,26,788,24,875
295,21,203,20,225,19,247,18,269,17,291
296,43,493,41,547,39,601,37,654,35,708
297,41,502,39,585,37,667,35,749,33,831
298,38,748,37,791,35,834,33,877,31,920
299,33,285,32,316,30,346,29,376,27,407
300,29,674,28,761,27,847,25,933,24,1019
